Sample Name,Volume (cm^3),Mass (g),Field (A/m),Frequency (Hz),Azimuth (deg),Dip (deg),K11 (Spec),K22 (Spec),K33 (Spec),K12 (Spec),K23 (Spec),K13 (Spec),Holder Value,Bulk Susceptibility,Standard deviation,K1,K2,K3,K1 DEC (Spec),K1 INC (Spec),K2 DEC (Spec),K2 INC (Spec),K3 DEC (Spec),K3 INC (Spec),K1 DEC (Geo),K1 INC (Geo),K2 DEC (Geo),K2 INC (Geo),K3 DEC (Geo),K3 INC (Geo),L,F,P,P',P1,P2,P3,P4,Demag Factor,Holder,Date,Comments,
CUBE12646071, 7.00,, 200, 976,, 90, 0.321394, 0.339282, 0.339324,-0.000898, 0.000191,-0.000313,-4.272E-06, 1.115E-03, 3.548E-04, 1.018605, 1.017364, 0.964031, 93.8, 45.2, 271.9, 44.8, 2.9, 1.0, 44.8, 2.7, 134.8, 1.3, 251.3, 87.0, 1.0012, 1.0553, 1.0566, 1.0649, 12,0, 12,0,YES,3D,8/29/2023 6:55:13 PM,,
CUBE12646091, 7.00,, 200, 976,, 90, 0.325019, 0.337340, 0.337641,-0.000784,-0.000023,-0.000998,-4.272E-06, 1.289E-03, 1.489E-04, 1.013172, 1.012155, 0.974673, 126.4, 81.8, 273.1, 6.9, 3.6, 4.5, 6.6, 4.9, 96.9, 3.0, 218.8, 84.3, 1.0010, 1.0385, 1.0395, 1.0452, 12,0, 12,0,YES,3D,8/29/2023 6:58:28 PM,,
CUBE12646111, 7.00,, 200, 976,, 90, 0.319573, 0.341117, 0.339310,-0.001354, 0.000821,-0.001090,-4.272E-06, 1.581E-03, 1.440E-04, 1.024679, 1.017019, 0.958302, 94.7, 22.0, 266.1, 67.8, 3.5, 3.0, 68.0, 4.3, 337.9, 1.5, 229.1, 85.4, 1.0075, 1.0613, 1.0693, 1.0761, 12,0, 12,0,YES,3D,8/29/2023 7:00:38 PM,,
CUBE12646131, 7.00,, 200, 976,, 90, 0.311904, 0.344651, 0.343446,-0.001605,-0.000428, 0.002346,-4.272E-06, 1.446E-03, 1.897E-04, 1.034846, 1.030188, 0.934966, 274.4, 22.0, 82.6, 67.5, 182.7, 4.2, 112.1, 4.1, 202.3, 2.8, 326.9, 85.0, 1.0045, 1.1018, 1.1068, 1.1215, 12,0, 12,0,YES,3D,8/29/2023 7:02:18 PM,,
CUBE12646631, 7.00,, 200, 976,, 90, 0.321237, 0.340157, 0.338607,-0.000922,-0.000104,-0.001441,-4.272E-06, 1.413E-03, 1.658E-04, 1.020608, 1.016175, 0.963218, 272.7, 1.3, 167.2, 85.1, 2.8, 4.7, 91.3, 2.7, 1.1, 4.8, 210.6, 84.5, 1.0044, 1.0550, 1.0596, 1.0666, 12,0, 12,0,YES,3D,8/29/2023 7:03:57 PM,,
CUBE12646651, 7.00,, 200, 976,, 90, 0.331440, 0.334086, 0.334474,-0.000996, 0.000003,-0.001584,-4.272E-06, 1.590E-03, 1.330E-04, 1.005902, 1.002519, 0.991579, 140.5, 56.0, 275.1, 25.3, 15.6, 21.1, 23.2, 25.6, 115.4, 4.6, 214.9, 63.9, 1.0034, 1.0110, 1.0144, 1.0151, 12,0, 12,0,YES,3D,8/29/2023 7:06:09 PM,,
CUBE12646671, 7.00,, 200, 976,, 90, 0.331635, 0.334386, 0.333979,-0.000690, 0.000232,-0.001517,-4.272E-06, 1.471E-03, 1.096E-04, 1.005351, 1.002209, 0.992440, 124.4, 42.6, 258.8, 37.2, 9.2, 24.8, 41.9, 24.5, 307.7, 8.9, 199.2, 63.7, 1.0031, 1.0098, 1.0130, 1.0136, 12,0, 12,0,YES,3D,8/29/2023 7:08:08 PM,,
CUBE12646761, 7.00,, 200, 976,, 90, 0.316219, 0.344128, 0.339653,-0.003401, 0.000924,-0.008515,-4.272E-06, 1.966E-03, 1.472E-04, 1.036734, 1.023757, 0.939509, 105.4, 28.1, 247.7, 56.0, 5.7, 17.6, 61.1, 13.6, 328.1, 12.2, 197.5, 71.6, 1.0127, 1.0897, 1.1035, 1.1131, 12,0, 12,0,YES,3D,8/29/2023 7:10:13 PM,,
CUBE12646781, 7.00,, 200, 976,, 90, 0.332429, 0.334392, 0.333179,-0.000547, 0.000227,-0.000988,-4.272E-06, 1.528E-03, 1.057E-04, 1.004148, 1.000730, 0.995122, 112.8, 21.1, 229.6, 49.6, 8.5, 32.7, 67.3, 21.2, 327.0, 24.8, 192.9, 56.4, 1.0034, 1.0056, 1.0091, 1.0092, 12,0, 12,0,YES,3D,8/29/2023 7:12:19 PM,,
CUBE12646801, 7.00,, 200, 976,, 90, 0.325897, 0.337344, 0.336758,-0.000711, 0.000758,-0.000903,-4.272E-06, 1.452E-03, 1.271E-04, 1.013893, 1.008748, 0.977359, 96.4, 35.3, 267.0, 54.3, 3.2, 4.5, 54.5, 5.2, 324.4, 1.8, 215.7, 84.5, 1.0051, 1.0321, 1.0374, 1.0406, 12,0, 12,0,YES,3D,8/29/2023 7:14:13 PM,,
CUBE12646841, 7.00,, 200, 976,, 90, 0.335764, 0.335569, 0.328667,-0.003229,-0.008706,-0.000590,-4.272E-06, 1.772E-03, 1.399E-04, 1.027050, 1.005903, 0.967047, 293.5, 29.5, 191.9, 19.6, 73.2, 53.4, 121.7, 20.3, 330.1, 67.2, 215.4, 9.9, 1.0210, 1.0402, 1.0620, 1.0631, 12,0, 12,0,YES,3D,8/29/2023 7:15:50 PM,,
CUBE12646861, 7.00,, 200, 976,, 90, 0.321054, 0.339633, 0.339313,-0.000656, 0.000349, 0.000099,-4.272E-06, 1.492E-03, 1.288E-04, 1.019611, 1.017298, 0.963091, 91.8, 31.8, 272.6, 58.2, 182.0, 0.3, 58.2, 1.5, 148.2, 1.4, 279.8, 87.9, 1.0023, 1.0563, 1.0587, 1.0667, 12,0, 12,0,YES,3D,8/29/2023 7:17:43 PM,,
CUBE12646901, 7.00,, 200, 976,, 90, 0.304844, 0.349227, 0.345929,-0.003657, 0.000200,-0.004036,-4.272E-06, 2.237E-03, 1.745E-04, 1.048831, 1.038689, 0.912481, 95.5, 9.0, 243.7, 79.4, 4.6, 5.5, 80.9, 5.4, 350.5, 4.7, 220.0, 82.8, 1.0098, 1.1383, 1.1494, 1.1682, 12,0, 12,0,YES,3D,8/29/2023 7:19:32 PM,,
CUBE12646931, 7.00,, 200, 976,, 90, 0.304132, 0.353132, 0.342736,-0.004754, 0.001206,-0.009175,-4.272E-06, 1.595E-03, 2.021E-04, 1.062105, 1.032824, 0.905070, 97.7, 12.1, 230.6, 72.5, 5.0, 12.4, 77.8, 7.5, 346.3, 11.0, 201.5, 76.6, 1.0284, 1.1412, 1.1735, 1.1864, 12,0, 12,0,YES,3D,8/29/2023 7:21:46 PM,,
CUBE12646951, 7.00,, 200, 976,, 90, 0.313910, 0.351232, 0.334857, 0.006434, 0.002043,-0.005889,-4.272E-06, 1.349E-03, 1.799E-04, 1.057127, 1.009177, 0.933696, 81.0, 3.6, 184.6, 74.9, 350.1, 14.6, 266.4, 8.9, 358.8, 15.0, 146.6, 72.4, 1.0475, 1.0808, 1.1322, 1.1337, 12,0, 12,0,YES,3D,8/29/2023 7:23:31 PM,,
CUBE12646971, 7.00,, 200, 976,, 90, 0.308310, 0.343338, 0.348353,-0.001647, 0.004998,-0.002472,-4.272E-06, 1.512E-03, 1.711E-04, 1.054922, 1.020760, 0.924318, 97.4, 58.1, 270.2, 31.7, 2.2, 3.2, 31.7, 3.9, 121.7, 0.2, 214.4, 86.1, 1.0335, 1.1043, 1.1413, 1.1475, 12,0, 12,0,YES,3D,8/29/2023 7:25:07 PM,,
CUBE12646991, 7.00,, 200, 976,, 90, 0.337557, 0.336453, 0.325990,-0.000956, 0.000466, 0.000504,-4.272E-06, 3.524E-03, 6.731E-05, 1.014336, 1.007832, 0.977831, 330.3, 1.0, 60.4, 3.8, 225.7, 86.1, 92.0, 60.3, 265.7, 29.6, 357.2, 2.7, 1.0065, 1.0307, 1.0373, 1.0399, 12,0, 12,0,YES,3D,8/29/2023 7:27:01 PM,,
CUBE12647051, 7.00,, 200, 976,, 90, 0.318376, 0.339324, 0.342300,-0.000064, 0.001148,-0.002073,-4.272E-06, 4.651E-03, 8.632E-05, 1.028558, 1.016850, 0.954592, 104.7, 71.3, 268.3, 18.0, 359.9, 4.9, 18.1, 4.6, 288.0, 1.6, 178.9, 85.1, 1.0115, 1.0652, 1.0775, 1.0837, 12,0, 12,0,YES,3D,8/29/2023 7:28:34 PM,,
CUBE12647071, 7.00,, 200, 976,, 90, 0.324701, 0.337978, 0.337322, 0.000835, 0.000130, 0.000290,-4.272E-06, 1.971E-03, 1.072E-04, 1.014180, 1.011894, 0.973926, 86.2, 11.4, 272.7, 78.5, 176.4, 1.3, 258.5, 3.7, 168.5, 0.5, 70.4, 86.2, 1.0023, 1.0390, 1.0413, 1.0466, 12,0, 12,0,YES,3D,8/29/2023 7:30:12 PM,,
CUBE12647091, 7.00,, 200, 976,, 90, 0.317383, 0.341479, 0.341138, 0.000786, 0.001968,-0.000844,-4.272E-06, 3.693E-03, 1.034E-04, 1.029853, 1.018181, 0.951966, 90.0, 42.5, 265.6, 47.4, 358.0, 2.2, 227.5, 0.0, 317.5, 3.0, 137.1, 87.0, 1.0115, 1.0696, 1.0818, 1.0887, 12,0, 12,0,YES,3D,8/29/2023 7:31:49 PM,,
CUBE12647131, 7.00,, 200, 976,, 90, 0.329369, 0.335445, 0.335186,-0.000602,-0.000191,-0.000186,-4.272E-06, 9.410E-04, 1.754E-04, 1.006743, 1.005348, 0.987909, 274.8, 23.9, 100.1, 66.0, 5.7, 2.0, 114.0, 4.4, 23.7, 4.1, 250.7, 84.0, 1.0014, 1.0177, 1.0191, 1.0213, 12,0, 12,0,YES,3D,8/29/2023 7:33:47 PM,,
CUBE12647151, 7.00,, 200, 976,, 90, 0.308186, 0.345016, 0.346798,-0.003036, 0.000955, 0.004470,-4.272E-06, 1.076E-03, 2.010E-04, 1.042422, 1.035331, 0.922247, 71.4, 73.9, 276.5, 14.7, 184.8, 6.6, 195.3, 5.1, 104.8, 6.3, 324.1, 81.9, 1.0068, 1.1226, 1.1303, 1.1476, 12,0, 12,0,YES,3D,8/29/2023 7:35:18 PM,,
CUBE12647171, 7.00,, 200, 976,, 90, 0.325251, 0.337959, 0.336790,-0.000999, 0.000695, 0.000776,-4.272E-06, 1.558E-03, 1.040E-04, 1.014929, 1.009729, 0.975341, 92.9, 23.3, 284.0, 66.3, 184.7, 4.1, 66.7, 2.7, 156.9, 5.6, 311.1, 83.8, 1.0052, 1.0353, 1.0406, 1.0442, 12,0, 12,0,YES,3D,8/29/2023 7:36:53 PM,,
CUBE12647191, 7.00,, 200, 976,, 90, 0.324322, 0.337995, 0.337683, 0.000378, 0.000333, 0.000357,-4.272E-06, 1.856E-03, 1.205E-04, 1.014676, 1.012416, 0.972908, 87.5, 32.7, 270.8, 57.3, 178.5, 1.5, 237.3, 2.1, 147.3, 0.4, 46.0, 87.9, 1.0022, 1.0406, 1.0429, 1.0484, 12,0, 12,0,YES,3D,8/29/2023 7:38:28 PM,,
CUBE12647321, 7.00,, 200, 976,, 90, 0.326625, 0.335620, 0.337755,-0.002015, 0.001114, 0.002522,-4.272E-06, 3.793E-03, 5.929E-05, 1.015434, 1.007784, 0.976782, 58.6, 72.3, 285.5, 12.3, 192.8, 12.5, 195.2, 9.1, 102.7, 15.2, 315.2, 72.2, 1.0076, 1.0317, 1.0396, 1.0420, 12,0, 12,0,YES,3D,8/29/2023 7:40:21 PM,,
CUBE12647341, 7.00,, 200, 976,, 90, 0.325204, 0.338374, 0.336422,-0.000689,-0.000839,-0.002147,-4.272E-06, 1.212E-03, 1.380E-04, 1.016059, 1.009673, 0.974269, 269.5, 20.8, 119.1, 66.4, 3.6, 10.7, 290.8, 0.5, 20.9, 11.2, 198.3, 78.8, 1.0063, 1.0363, 1.0429, 1.0463, 12,0, 12,0,YES,3D,8/29/2023 7:42:06 PM,,
CUBE12647361, 7.00,, 200, 976,, 90, 0.319446, 0.341998, 0.338556,-0.001116, 0.001233,-0.006633,-4.272E-06, 1.726E-03, 1.215E-04, 1.028957, 1.018995, 0.952048, 102.3, 30.6, 246.4, 53.9, 1.7, 17.3, 58.9, 10.6, 326.3, 13.6, 185.5, 72.6, 1.0098, 1.0703, 1.0808, 1.0883, 12,0, 12,0,YES,3D,8/29/2023 7:47:06 PM,,
CUBE12647401, 7.00,, 200, 976,, 90, 0.324796, 0.337393, 0.337811,-0.000362, 0.000937,-0.005327,-4.272E-06, 1.612E-03, 1.138E-04, 1.020264, 1.011057, 0.968679, 132.1, 61.9, 262.9, 19.2, 0.1, 19.6, 21.6, 18.4, 289.4, 6.7, 180.3, 70.4, 1.0091, 1.0437, 1.0533, 1.0570, 12,0, 12,0,YES,3D,8/29/2023 7:48:58 PM,,
CUBE12647421, 7.00,, 200, 976,, 90, 0.317544, 0.342413, 0.340042, 0.002133, 0.000833,-0.008402,-4.272E-06, 1.793E-03, 1.640E-04, 1.028648, 1.027656, 0.943697, 124.2, 62.3, 258.1, 20.0, 355.1, 18.3, 23.4, 15.1, 290.4, 11.1, 165.4, 71.0, 1.0010, 1.0890, 1.0900, 1.1040, 12,0, 12,0,YES,3D,8/29/2023 7:50:59 PM,,
CUBE12647441, 7.00,, 200, 976,, 90, 0.294189, 0.357514, 0.348297, 0.000967, 0.002194,-0.004481,-4.272E-06, 3.680E-03, 2.262E-04, 1.074028, 1.044572, 0.881401, 90.0, 12.7, 249.0, 76.4, 359.0, 4.7, 77.3, 0.0, 347.2, 4.9, 167.7, 85.1, 1.0282, 1.1851, 1.2185, 1.2386, 12,0, 12,0,YES,3D,8/29/2023 7:52:50 PM,,
CUBE12648041, 7.00,, 200, 976,, 90, 0.307226, 0.347191, 0.345583, 0.004156, 0.001708,-0.000553,-4.272E-06, 3.732E-03, 1.386E-04, 1.045609, 1.034039, 0.920353, 84.7, 29.2, 262.2, 60.8, 354.1, 1.1, 240.7, 4.6, 331.0, 3.8, 100.3, 84.0, 1.0112, 1.1235, 1.1361, 1.1518, 12,0, 12,0,YES,3D,8/29/2023 7:54:56 PM,,
CUBE12648041, 7.00,, 200, 976,, 90, 0.300379, 0.350247, 0.349374,-0.000727, 0.001633,-0.002112,-4.272E-06, 4.312E-03, 1.972E-04, 1.054707, 1.044455, 0.900838, 92.7, 38.2, 267.7, 51.7, 0.8, 2.4, 51.7, 2.1, 321.7, 1.4, 197.2, 87.4, 1.0098, 1.1594, 1.1708, 1.1933, 12,0, 12,0,YES,3D,8/29/2023 7:56:33 PM,,
CUBE12648081, 7.00,, 200, 976,, 90, 0.313049, 0.344818, 0.342132, 0.002482, 0.002048,-0.007400,-4.272E-06, 3.885E-03, 1.102E-04, 1.038025, 1.028894, 0.933081, 94.3, 33.9, 246.3, 52.8, 355.0, 13.6, 56.1, 3.6, 325.2, 14.1, 160.1, 75.5, 1.0089, 1.1027, 1.1125, 1.1256, 12,0, 12,0,YES,3D,8/29/2023 7:58:36 PM,,
CUBE12648141, 7.00,, 200, 976,, 90, 0.302015, 0.352734, 0.345251, 0.001889, 0.002771,-0.009432,-4.272E-06, 4.786E-03, 1.905E-04, 1.061042, 1.039149, 0.899809, 91.7, 19.9, 238.2, 66.6, 357.3, 11.9, 70.1, 1.6, 339.8, 12.1, 167.5, 77.8, 1.0211, 1.1549, 1.1792, 1.1966, 12,0, 12,0,YES,3D,8/29/2023 8:00:27 PM,,
CUBE12648701, 7.00,, 200, 976,, 90, 0.318475, 0.340114, 0.341411, 0.000981, 0.000156,-0.001282,-4.272E-06, 1.640E-03, 1.296E-04, 1.024471, 1.020454, 0.955076, 124.7, 84.7, 267.2, 4.2, 357.4, 3.2, 4.3, 3.0, 274.2, 2.8, 140.9, 85.9, 1.0039, 1.0685, 1.0727, 1.0820, 12,0, 12,0,YES,3D,8/29/2023 8:02:54 PM,,
CUBE12648721, 7.00,, 200, 976,, 90, 0.318458, 0.341898, 0.339644, 0.001293,-0.001016,-0.005440,-4.272E-06, 1.839E-03, 1.681E-04, 1.028489, 1.020208, 0.951303, 258.7, 33.0, 106.6, 53.7, 357.6, 13.5, 303.5, 9.5, 35.1, 9.7, 170.0, 76.3, 1.0081, 1.0724, 1.0811, 1.0896, 12,0, 12,0,YES,3D,8/29/2023 8:04:52 PM,,
CUBE12648741, 7.00,, 200, 976,, 90, 0.309968, 0.346639, 0.343393,-0.003009,-0.005466,-0.007376,-4.272E-06, 3.644E-03, 1.584E-04, 1.052491, 1.023580, 0.923929, 265.9, 38.8, 110.9, 48.4, 6.3, 12.6, 308.9, 3.2, 39.7, 13.7, 206.0, 75.9, 1.0282, 1.1079, 1.1391, 1.1471, 12,0, 12,0,YES,3D,8/29/2023 8:06:25 PM,,
CUBE12648761, 7.00,, 200, 976,, 90, 0.308583, 0.346230, 0.345187,-0.000930, 0.000418,-0.003297,-4.272E-06, 1.803E-03, 1.843E-04, 1.039489, 1.035709, 0.924803, 93.8, 26.0, 261.1, 63.5, 1.3, 5.1, 64.0, 3.4, 333.7, 4.0, 194.8, 84.7, 1.0037, 1.1199, 1.1240, 1.1422, 12,0, 12,0,YES,3D,8/29/2023 8:08:15 PM,,
CUBE12648781, 7.00,, 200, 976,, 90, 0.303270, 0.348953, 0.347777,-0.002588, 0.000785,-0.006594,-4.272E-06, 2.821E-03, 1.852E-04, 1.050201, 1.043242, 0.906557, 99.9, 39.8, 263.5, 49.1, 3.0, 8.2, 49.8, 7.6, 319.2, 4.2, 200.2, 81.3, 1.0067, 1.1508, 1.1585, 1.1807, 12,0, 12,0,YES,3D,8/29/2023 8:09:44 PM,,
CUBE12648801, 7.00,, 200, 976,, 90, 0.310797, 0.347059, 0.342145,-0.000923, 0.002424,-0.008300,-4.272E-06, 2.772E-03, 1.430E-04, 1.045734, 1.028071, 0.926195, 98.5, 29.4, 248.2, 56.9, 0.5, 13.9, 60.3, 7.4, 328.8, 11.7, 181.9, 76.1, 1.0172, 1.1100, 1.1291, 1.1405, 12,0, 12,0,YES,3D,8/29/2023 8:11:17 PM,,
CUBE12649471, 7.00,, 200, 976,, 90, 0.312484, 0.349547, 0.337970, 0.002100, 0.001507,-0.006431,-4.272E-06, 2.541E-03, 1.416E-04, 1.049362, 1.018222, 0.932416, 87.8, 6.1, 201.6, 75.2, 356.4, 13.5, 263.9, 2.2, 354.4, 13.8, 165.2, 76.0, 1.0306, 1.0920, 1.1254, 1.1307, 12,0, 12,0,YES,3D,8/29/2023 8:13:06 PM,,
CUBE12649491, 7.00,, 200, 976,, 90, 0.309826, 0.346684, 0.343491, 0.003423, 0.000234,-0.007637,-4.272E-06, 4.368E-03, 1.533E-04, 1.041312, 1.035055, 0.923633, 262.1, 12.7, 127.1, 72.3, 354.9, 12.1, 282.8, 7.7, 14.3, 10.6, 157.4, 76.9, 1.0060, 1.1206, 1.1274, 1.1447, 12,0, 12,0,YES,3D,8/29/2023 8:14:40 PM,,
CUBE12649511, 7.00,, 200, 976,, 90, 0.296847, 0.352809, 0.350343, 0.004509, 0.000156,-0.006019,-4.272E-06, 4.796E-03, 2.173E-04, 1.059653, 1.052877, 0.887470, 264.5, 8.3, 122.4, 79.6, 355.5, 6.3, 278.3, 5.4, 8.8, 5.5, 144.3, 82.2, 1.0064, 1.1864, 1.1940, 1.2228, 12,0, 12,0,YES,3D,8/29/2023 8:17:18 PM,,
