Sample Name,Volume (cm^3),Mass (g),Field (A/m),Frequency (Hz),Azimuth (deg),Dip (deg),K11 (Spec),K22 (Spec),K33 (Spec),K12 (Spec),K23 (Spec),K13 (Spec),Holder Value,Bulk Susceptibility,Standard deviation,K1,K2,K3,K1 DEC (Spec),K1 INC (Spec),K2 DEC (Spec),K2 INC (Spec),K3 DEC (Spec),K3 INC (Spec),K1 DEC (Geo),K1 INC (Geo),K2 DEC (Geo),K2 INC (Geo),K3 DEC (Geo),K3 INC (Geo),L,F,P,P',P1,P2,P3,P4,Demag Factor,Holder,Date,Comments,
CUBE12649531, 7.00,, 200, 976,, 90, 0.328137, 0.336473, 0.335390, 0.001033, 0.001707,-0.004552,-4.272E-06, 1.964E-03, 1.099E-04, 1.014952, 1.008002, 0.977045, 117.6, 51.1, 245.8, 26.6, 350.1, 26.2, 35.6, 16.9, 298.7, 21.5, 160.7, 62.1, 1.0069, 1.0317, 1.0388, 1.0414, 12,0, 12,0,YES,3D,8/29/2023 8:20:03 PM,,
CUBE12649921, 7.00,, 200, 976,, 90, 0.328417, 0.335659, 0.335924,-0.000052, 0.001909,-0.003679,-4.272E-06, 2.589E-03, 8.441E-05, 1.015642, 1.003774, 0.980584, 118.8, 52.7, 252.3, 27.7, 355.1, 22.9, 33.7, 17.0, 298.8, 15.6, 168.5, 66.6, 1.0118, 1.0236, 1.0358, 1.0364, 12,0, 12,0,YES,3D,8/29/2023 8:21:42 PM,,
CUBE12649941, 7.00,, 200, 976,, 90, 0.306669, 0.353158, 0.340174, 0.002900, 0.000362,-0.013456,-4.272E-06, 2.910E-03, 1.852E-04, 1.060085, 1.034590, 0.905325, 265.6, 2.9, 167.4, 70.5, 356.6, 19.3, 272.9, 4.4, 4.4, 19.1, 170.5, 70.4, 1.0246, 1.1428, 1.1709, 1.1852, 12,0, 12,0,YES,3D,8/29/2023 8:24:28 PM,,
CUBE12650101, 7.00,, 200, 976,, 90, 0.317826, 0.342938, 0.339236,-0.001486, 0.001434,-0.001430,-4.272E-06, 2.938E-03, 1.238E-04, 1.030696, 1.016341, 0.952963, 94.4, 19.6, 263.2, 70.1, 3.2, 3.6, 70.4, 4.2, 340.2, 2.3, 221.4, 85.2, 1.0141, 1.0665, 1.0816, 1.0872, 12,0, 12,0,YES,3D,8/29/2023 8:26:39 PM,,
CUBE12650121, 7.00,, 200, 976,, 90, 0.317840, 0.347310, 0.334850,-0.004726, 0.000109,-0.007569,-4.272E-06, 3.910E-03, 1.102E-04, 1.044572, 1.012301, 0.943127, 100.4, 6.3, 207.0, 68.9, 8.1, 20.1, 83.6, 10.3, 350.0, 18.7, 201.1, 68.4, 1.0319, 1.0733, 1.1076, 1.1103, 12,0, 12,0,YES,3D,8/29/2023 8:28:16 PM,,
CUBE12650141, 7.00,, 200, 976,, 90, 0.312281, 0.345169, 0.342550,-0.001057,-0.000769,-0.004011,-4.272E-06, 3.574E-03, 1.248E-04, 1.036135, 1.028707, 0.935157, 269.9, 15.3, 117.2, 72.9, 2.0, 7.5, 285.3, 0.1, 15.3, 7.7, 194.8, 82.3, 1.0072, 1.1000, 1.1080, 1.1213, 12,0, 12,0,YES,3D,8/29/2023 8:30:06 PM,,
CUBE12650161, 7.00,, 200, 976,, 90, 0.319658, 0.341396, 0.338946,-0.002272, 0.000376,-0.005351,-4.272E-06, 3.208E-03, 9.335E-05, 1.026239, 1.019513, 0.954248, 102.4, 25.8, 249.2, 60.0, 5.3, 14.2, 63.7, 11.1, 331.7, 10.2, 200.1, 74.8, 1.0066, 1.0684, 1.0754, 1.0838, 12,0, 12,0,YES,3D,8/29/2023 8:34:11 PM,,
CUBE12650181, 7.00,, 200, 976,, 90, 0.316688, 0.343363, 0.339949,-0.002466, 0.001686,-0.004758,-4.272E-06, 3.687E-03, 1.122E-04, 1.034108, 1.019111, 0.946781, 100.1, 27.7, 255.3, 59.9, 4.4, 10.7, 61.9, 9.0, 330.8, 7.3, 202.1, 78.4, 1.0147, 1.0764, 1.0922, 1.0992, 12,0, 12,0,YES,3D,8/29/2023 8:35:47 PM,,
CUBE12650201, 7.00,, 200, 976,, 90, 0.304356, 0.351302, 0.344343, 0.001769, 0.001971,-0.011931,-4.272E-06, 4.134E-03, 1.896E-04, 1.055643, 1.041455, 0.902903, 92.7, 18.6, 230.0, 65.5, 357.4, 15.5, 71.4, 2.6, 340.7, 15.5, 170.6, 74.3, 1.0136, 1.1535, 1.1692, 1.1891, 12,0, 12,0,YES,3D,8/29/2023 8:37:25 PM,,
CUBE12650221, 7.00,, 200, 976,, 90, 0.312282, 0.347068, 0.340650, 0.000621, 0.002008,-0.013569,-4.272E-06, 3.842E-03, 1.609E-04, 1.044936, 1.034685, 0.920379, 103.7, 34.0, 241.7, 47.7, 358.0, 21.9, 55.2, 11.4, 321.3, 18.6, 175.0, 68.0, 1.0099, 1.1242, 1.1353, 1.1517, 12,0, 12,0,YES,3D,8/29/2023 8:39:31 PM,,
CUBE12649551, 7.00,, 200, 976,, 90, 0.323589, 0.341519, 0.334893, 0.000992,-0.001170,-0.006968,-4.272E-06, 2.254E-03, 1.284E-04, 1.026278, 1.012938, 0.960784, 259.8, 18.4, 137.9, 57.9, 358.8, 25.4, 288.6, 9.7, 22.9, 23.2, 177.5, 64.6, 1.0132, 1.0543, 1.0682, 1.0723, 12,0, 12,0,YES,3D,8/29/2023 8:41:05 PM,,
CUBE12651031, 7.00,, 200, 976,, 90, 0.311404, 0.345897, 0.342699,-0.001061, 0.001537,-0.002912,-4.272E-06, 4.360E-03, 1.356E-04, 1.039925, 1.026741, 0.933333, 93.8, 23.7, 259.9, 65.7, 1.5, 5.2, 66.3, 3.5, 336.1, 4.1, 196.3, 84.6, 1.0128, 1.1001, 1.1142, 1.1255, 12,0, 12,0,YES,3D,8/29/2023 8:43:43 PM,,
CUBE12651051, 7.00,, 200, 976,, 90, 0.302296, 0.349779, 0.347926,-0.004226, 0.000289,-0.002400,-4.272E-06, 4.370E-03, 1.749E-04, 1.050792, 1.043804, 0.905404, 95.7, 12.7, 262.2, 77.0, 5.0, 2.9, 77.3, 5.5, 347.1, 1.8, 239.6, 84.2, 1.0067, 1.1529, 1.1606, 1.1832, 12,0, 12,0,YES,3D,8/29/2023 8:45:30 PM,,
CUBE12651071, 7.00,, 200, 976,, 90, 0.303863, 0.348523, 0.347614, 0.001249, 0.001243, 0.000602,-4.272E-06, 3.536E-03, 1.963E-04, 1.048300, 1.040238, 0.911461, 87.9, 34.8, 269.5, 55.2, 178.4, 0.7, 235.2, 1.7, 325.2, 0.3, 64.8, 88.3, 1.0078, 1.1413, 1.1501, 1.1703, 12,0, 12,0,YES,3D,8/29/2023 8:47:56 PM,,
CUBE12651111, 7.00,, 200, 976,, 90, 0.315902, 0.344851, 0.339247, 0.001673,-0.000777, 0.001315,-4.272E-06, 3.491E-03, 1.200E-04, 1.035100, 1.017718, 0.947182, 267.0, 7.0, 61.4, 82.3, 176.6, 3.3, 277.0, 2.9, 186.8, 3.7, 45.5, 85.3, 1.0171, 1.0745, 1.0928, 1.0988, 12,0, 12,0,YES,3D,8/29/2023 8:50:30 PM,,
CUBE12651091, 7.00,, 200, 976,, 90, 0.302858, 0.350169, 0.346973, 0.002486, 0.001810,-0.002462,-4.272E-06, 3.643E-03, 2.008E-04, 1.053059, 1.039198, 0.907743, 88.3, 23.2, 259.3, 66.5, 356.9, 3.3, 246.8, 1.6, 336.9, 4.3, 136.7, 85.5, 1.0133, 1.1448, 1.1601, 1.1786, 12,0, 12,0,YES,3D,8/29/2023 8:52:05 PM,,
CUBE12651131, 7.00,, 200, 976,, 90, 0.313555, 0.344576, 0.341869, 0.003663, 0.001270, 0.003904,-4.272E-06, 3.581E-03, 1.406E-04, 1.037498, 1.024551, 0.937951, 80.2, 25.8, 278.3, 63.0, 173.7, 7.3, 243.9, 8.8, 153.3, 3.8, 40.4, 80.4, 1.0126, 1.0923, 1.1061, 1.1162, 12,0, 12,0,YES,3D,8/29/2023 8:53:44 PM,,
CUBE12651151, 7.00,, 200, 976,, 90, 0.318248, 0.339738, 0.342014, 0.001176,-0.000383, 0.002081,-4.272E-06, 1.937E-03, 1.311E-04, 1.026681, 1.019317, 0.954001, 305.0, 82.0, 86.3, 6.3, 176.8, 5.0, 173.4, 4.6, 263.7, 3.7, 32.4, 84.1, 1.0072, 1.0685, 1.0762, 1.0843, 12,0, 12,0,YES,3D,8/29/2023 8:55:32 PM,,
CUBE12651641, 7.00,, 200, 976,, 90, 0.321153, 0.340434, 0.338413, 0.001109,-0.000107,-0.000808,-4.272E-06, 1.389E-03, 1.609E-04, 1.021526, 1.015316, 0.963159, 266.5, 4.3, 118.5, 85.0, 356.7, 2.6, 274.3, 3.4, 4.4, 2.4, 129.0, 85.8, 1.0061, 1.0542, 1.0606, 1.0668, 12,0, 12,0,YES,3D,8/29/2023 8:57:24 PM,,
CUBE12651661, 7.00,, 200, 976,, 90, 0.324275, 0.337072, 0.338653,-0.002000,-0.000229, 0.001079,-4.272E-06, 1.473E-03, 1.120E-04, 1.016488, 1.011820, 0.971692, 293.2, 74.5, 97.5, 14.9, 188.6, 4.0, 165.7, 6.0, 75.0, 7.2, 295.2, 80.6, 1.0046, 1.0413, 1.0461, 1.0508, 12,0, 12,0,YES,3D,8/29/2023 8:58:58 PM,,
CUBE12651681, 7.00,, 200, 976,, 90, 0.322859, 0.337954, 0.339187,-0.001322, 0.000698,-0.000718,-4.272E-06, 1.659E-03, 1.060E-04, 1.018770, 1.013075, 0.968155, 99.4, 63.5, 273.7, 26.4, 4.9, 2.3, 26.2, 4.2, 116.5, 3.3, 244.8, 84.6, 1.0056, 1.0464, 1.0523, 1.0575, 12,0, 12,0,YES,3D,8/29/2023 9:00:30 PM,,
CUBE12652641, 7.00,, 200, 976,, 90, 0.320036, 0.339712, 0.340252,-0.000702, 0.000854,-0.001040,-4.272E-06, 1.693E-03, 1.343E-04, 1.022858, 1.017261, 0.959880, 95.8, 53.7, 269.8, 36.1, 1.9, 2.9, 36.1, 3.4, 306.1, 0.1, 213.8, 86.6, 1.0055, 1.0598, 1.0656, 1.0730, 12,0, 12,0,YES,3D,8/29/2023 9:02:01 PM,,
CUBE12651701, 7.00,, 200, 976,, 90, 0.315114, 0.345145, 0.339741,-0.001080, 0.000108, 0.000844,-4.272E-06, 1.905E-03, 1.368E-04, 1.035555, 1.019308, 0.945138, 92.0, 0.8, 339.4, 87.9, 182.1, 2.0, 89.2, 2.0, 179.3, 2.0, 313.7, 87.2, 1.0159, 1.0785, 1.0957, 1.1026, 12,0, 12,0,YES,3D,8/29/2023 9:03:32 PM,,
CUBE12651721, 7.00,, 200, 976,, 90, 0.317973, 0.341233, 0.340794,-0.001515,-0.000017,-0.001486,-4.272E-06, 3.279E-03, 1.003E-04, 1.024035, 1.022628, 0.953337, 94.3, 9.9, 253.5, 79.4, 3.7, 3.7, 80.1, 4.3, 349.9, 3.0, 225.0, 84.8, 1.0014, 1.0727, 1.0742, 1.0853, 12,0, 12,0,YES,3D,8/29/2023 9:05:10 PM,,
CUBE12651741, 7.00,, 200, 976,, 90, 0.315221, 0.343391, 0.341388,-0.001622, 0.000426, 0.001128,-4.272E-06, 3.745E-03, 1.112E-04, 1.030638, 1.024130, 0.945232, 92.9, 9.7, 287.6, 80.0, 183.3, 2.5, 80.3, 2.8, 170.4, 3.0, 307.1, 85.8, 1.0064, 1.0835, 1.0904, 1.1012, 12,0, 12,0,YES,3D,8/29/2023 9:06:38 PM,,
CUBE12652871, 7.00,, 200, 976,, 90, 0.298678, 0.355508, 0.345814,-0.011612,-0.007603,-0.012912,-4.272E-06, 3.829E-03, 2.429E-04, 1.080066, 1.042091, 0.877843, 275.4, 24.1, 131.3, 61.1, 12.3, 15.0, 114.2, 4.9, 22.5, 18.6, 218.5, 70.7, 1.0364, 1.1871, 1.2304, 1.2481, 12,0, 12,0,YES,3D,8/29/2023 9:08:08 PM,,
CUBE12652891, 7.00,, 200, 976,, 90, 0.349939, 0.343812, 0.306249,-0.002490,-0.006007,-0.037203,-4.272E-06, 4.605E-03, 2.842E-04, 1.113785, 1.033457, 0.852758, 182.0, 29.9, 274.6, 4.5, 12.3, 59.7, 356.5, 60.0, 94.5, 4.6, 187.1, 29.5, 1.0777, 1.2119, 1.3061, 1.3172, 12,0, 12,0,YES,3D,8/29/2023 9:09:41 PM,,
CUBE12652931, 7.00,, 200, 976,, 90, 0.334645, 0.353367, 0.311988, 0.005099,-0.006145,-0.031676,-4.272E-06, 4.016E-03, 2.579E-04, 1.089296, 1.041885, 0.868819, 224.7, 27.7, 123.9, 19.6, 3.3, 55.0, 306.7, 39.0, 66.7, 31.7, 182.3, 34.9, 1.0455, 1.1992, 1.2538, 1.2708, 12,0, 12,0,YES,3D,8/29/2023 10:08:57 PM,,
CUBE12652911, 7.00,, 200, 976,, 90, 0.298141, 0.351917, 0.349943,-0.010550, 0.000543, 0.007477,-4.272E-06, 3.943E-03, 2.221E-04, 1.062416, 1.052186, 0.885399, 282.7, 14.8, 73.8, 73.2, 190.6, 7.7, 105.1, 12.2, 196.2, 4.6, 306.5, 76.9, 1.0097, 1.1884, 1.1999, 1.2276, 12,0, 12,0,YES,3D,8/29/2023 10:18:42 PM,,
CUBE12653891, 7.00,, 200, 976,, 90, 0.317156, 0.342470, 0.340374, 0.000310,-0.002052,-0.004045,-4.272E-06, 3.043E-03, 1.208E-04, 1.031869, 1.018718, 0.949414, 263.3, 35.0, 103.2, 53.3, 0.1, 9.6, 305.2, 5.5, 36.0, 7.8, 180.5, 80.4, 1.0129, 1.0730, 1.0868, 1.0938, 12,0, 12,0,YES,3D,8/29/2023 10:20:26 PM,,
CUBE12653911, 7.00,, 200, 976,, 90, 0.310009, 0.345782, 0.344209,-0.001829,-0.001111,-0.004770,-4.272E-06, 4.926E-03, 1.450E-04, 1.039106, 1.033142, 0.927752, 268.6, 29.6, 106.5, 59.2, 3.1, 7.9, 299.6, 1.2, 29.8, 8.4, 201.4, 81.6, 1.0058, 1.1136, 1.1200, 1.1362, 12,0, 12,0,YES,3D,8/29/2023 10:21:58 PM,,
CUBE12653931, 7.00,, 200, 976,, 90, 0.301773, 0.351494, 0.346733,-0.001519, 0.002407,-0.006258,-4.272E-06, 4.679E-03, 1.807E-04, 1.058421, 1.038907, 0.902672, 95.1, 26.0, 256.1, 62.8, 1.4, 7.7, 64.0, 4.6, 333.4, 6.3, 189.9, 82.2, 1.0188, 1.1509, 1.1725, 1.1901, 12,0, 12,0,YES,3D,8/29/2023 10:23:26 PM,,
CUBE12653951, 7.00,, 200, 976,, 90, 0.306447, 0.348897, 0.344655,-0.000007,-0.000989,-0.010340,-4.272E-06, 4.642E-03, 1.715E-04, 1.048024, 1.040494, 0.911482, 263.8, 24.1, 118.2, 61.5, 0.3, 14.2, 294.2, 5.6, 25.5, 13.0, 181.3, 75.8, 1.0072, 1.1415, 1.1498, 1.1702, 12,0, 12,0,YES,3D,8/29/2023 10:24:58 PM,,
CUBE12653971, 7.00,, 200, 976,, 90, 0.313469, 0.343945, 0.342585,-0.002521,-0.000062,-0.000559,-4.272E-06, 2.602E-03, 1.275E-04, 1.032458, 1.027788, 0.939754, 274.7, 0.6, 156.1, 88.8, 4.7, 1.1, 90.6, 4.7, 0.5, 1.1, 256.8, 85.2, 1.0045, 1.0937, 1.0986, 1.1119, 12,0, 12,0,YES,3D,8/29/2023 10:27:18 PM,,
CUBE12653991, 7.00,, 200, 976,, 90, 0.314061, 0.344843, 0.341097,-0.001455, 0.001494, 0.002093,-4.272E-06, 2.117E-03, 1.434E-04, 1.036143, 1.022396, 0.941461, 91.4, 18.6, 286.1, 70.8, 182.9, 4.5, 71.4, 1.3, 161.5, 5.2, 327.5, 84.6, 1.0134, 1.0860, 1.1006, 1.1094, 12,0, 12,0,YES,3D,8/29/2023 10:28:46 PM,,
CUBE12654801, 7.00,, 200, 976,, 90, 0.308282, 0.346006, 0.345712,-0.000974, 0.000552,-0.003723,-4.272E-06, 3.429E-03, 1.612E-04, 1.040096, 1.036224, 0.923680, 97.1, 45.7, 266.0, 43.8, 1.4, 5.6, 44.1, 5.0, 313.8, 2.9, 193.8, 84.2, 1.0037, 1.1218, 1.1260, 1.1445, 12,0, 12,0,YES,3D,8/29/2023 10:30:34 PM,,
CUBE12654821, 7.00,, 200, 976,, 90, 0.298679, 0.353197, 0.348124,-0.002697, 0.000562,-0.006010,-4.272E-06, 5.393E-03, 1.907E-04, 1.060458, 1.046035, 0.893507, 94.0, 10.3, 240.0, 77.6, 2.7, 6.8, 79.7, 3.9, 349.2, 6.2, 201.8, 82.7, 1.0138, 1.1707, 1.1868, 1.2097, 12,0, 12,0,YES,3D,8/29/2023 10:32:04 PM,,
CUBE12654841, 7.00,, 200, 976,, 90, 0.304642, 0.349838, 0.345521, 0.000551, 0.002535,-0.009788,-4.272E-06, 3.355E-03, 1.854E-04, 1.054142, 1.038678, 0.907180, 96.9, 32.2, 249.8, 54.7, 358.6, 12.9, 57.6, 5.8, 326.4, 11.5, 174.0, 77.1, 1.0149, 1.1450, 1.1620, 1.1800, 12,0, 12,0,YES,3D,8/29/2023 10:33:36 PM,,
CUBE12654861, 7.00,, 200, 976,, 90, 0.307853, 0.349280, 0.342867,-0.008313,-0.003068,-0.007445,-4.272E-06, 5.104E-03, 1.559E-04, 1.053755, 1.032395, 0.913850, 278.6, 12.9, 142.3, 72.5, 11.3, 11.7, 103.0, 8.4, 10.9, 13.8, 223.6, 73.8, 1.0207, 1.1297, 1.1531, 1.1665, 12,0, 12,0,YES,3D,8/29/2023 10:41:23 PM,,
CUBE12654881, 7.00,, 200, 976,, 90, 0.312681, 0.343805, 0.343513,-0.000147, 0.000791,-0.007358,-4.272E-06, 3.515E-03, 1.341E-04, 1.036650, 1.030304, 0.933046, 115.5, 62.3, 264.1, 24.1, 359.9, 12.8, 25.3, 11.5, 294.2, 5.4, 179.8, 77.2, 1.0062, 1.1042, 1.1110, 1.1255, 12,0, 12,0,YES,3D,8/29/2023 10:43:12 PM,,
CUBE12654901, 7.00,, 200, 976,, 90, 0.308490, 0.347671, 0.343839,-0.002443, 0.001176,-0.010912,-4.272E-06, 4.852E-03, 1.632E-04, 1.047587, 1.036525, 0.915888, 104.7, 36.1, 253.6, 49.6, 2.9, 15.7, 53.0, 11.8, 320.8, 10.6, 190.0, 74.0, 1.0107, 1.1317, 1.1438, 1.1611, 12,0, 12,0,YES,3D,8/29/2023 10:44:55 PM,,
CUBE12655561, 7.00,, 200, 976,, 90, 0.308305, 0.346838, 0.344857, 0.002188,-0.000505,-0.013636,-4.272E-06, 5.336E-03, 1.772E-04, 1.049548, 1.039373, 0.911079, 230.3, 61.2, 94.8, 21.4, 357.3, 18.3, 337.1, 17.9, 68.5, 4.4, 171.9, 71.5, 1.0098, 1.1408, 1.1520, 1.1712, 12,0, 12,0,YES,3D,8/29/2023 10:46:52 PM,,
CUBE12655581, 7.00,, 200, 976,, 90, 0.309508, 0.348264, 0.342228, 0.005640, 0.003291, 0.001279,-4.272E-06, 2.674E-03, 1.584E-04, 1.051499, 1.022447, 0.926054, 81.4, 22.6, 265.3, 67.3, 172.0, 1.4, 247.2, 7.9, 337.4, 1.8, 80.2, 81.9, 1.0284, 1.1041, 1.1355, 1.1428, 12,0, 12,0,YES,3D,8/29/2023 10:48:21 PM,,
CUBE12655601, 7.00,, 200, 976,, 90, 0.314705, 0.345752, 0.339543, 0.007344,-0.001804,-0.006429,-4.272E-06, 5.227E-03, 1.399E-04, 1.045914, 1.018692, 0.935394, 253.7, 21.3, 106.1, 65.2, 348.4, 12.1, 292.1, 15.2, 23.9, 6.7, 136.9, 73.3, 1.0267, 1.0891, 1.1182, 1.1238, 12,0, 12,0,YES,3D,8/29/2023 10:50:06 PM,,
