Sample Name,Volume (cm^3),Mass (g),Field (A/m),Frequency (Hz),Azimuth (deg),Dip (deg),K11 (Spec),K22 (Spec),K33 (Spec),K12 (Spec),K23 (Spec),K13 (Spec),Holder Value,Bulk Susceptibility,Standard deviation,K1,K2,K3,K1 DEC (Spec),K1 INC (Spec),K2 DEC (Spec),K2 INC (Spec),K3 DEC (Spec),K3 INC (Spec),K1 DEC (Geo),K1 INC (Geo),K2 DEC (Geo),K2 INC (Geo),K3 DEC (Geo),K3 INC (Geo),L,F,P,P',P1,P2,P3,P4,Demag Factor,Holder,Date,Comments,
CUBE12655621, 7.00,, 200, 976,, 90, 0.304349, 0.351427, 0.344224, 0.000798, 0.001402,-0.009198,-4.272E-06, 4.634E-03, 1.697E-04, 1.055139, 1.037945, 0.906916, 91.5, 12.3, 224.9, 72.4, 358.7, 12.4, 77.7, 1.4, 347.4, 12.4, 174.2, 77.5, 1.0166, 1.1445, 1.1634, 1.1807, 12,0, 12,0,YES,3D,8/29/2023 10:51:42 PM,,
CUBE12655641, 7.00,, 200, 976,, 90, 0.298224, 0.352825, 0.348951,-0.001841, 0.000338,-0.004960,-4.272E-06, 4.637E-03, 1.908E-04, 1.058875, 1.048070, 0.893055, 92.7, 8.1, 237.9, 80.2, 1.9, 5.5, 81.9, 2.6, 351.7, 5.2, 198.8, 84.2, 1.0103, 1.1736, 1.1857, 1.2105, 12,0, 12,0,YES,3D,8/29/2023 10:53:21 PM,,
CUBE12655661, 7.00,, 200, 976,, 90, 0.318706, 0.337314, 0.343981, 0.009641, 0.002834,-0.007806,-4.272E-06, 2.850E-03, 1.435E-04, 1.038596, 1.024111, 0.937293, 176.4, 74.4, 68.5, 4.9, 337.2, 14.7, 1.0, 15.5, 264.8, 21.4, 124.2, 63.1, 1.0141, 1.0926, 1.1081, 1.1177, 12,0, 12,0,YES,3D,8/29/2023 10:54:52 PM,,
CUBE12656051, 7.00,, 200, 976,, 90, 0.310070, 0.347866, 0.342064, 0.001811,-0.000864,-0.006084,-4.272E-06, 4.947E-03, 1.418E-04, 1.044626, 1.028721, 0.926653, 265.3, 12.5, 126.0, 73.7, 357.6, 10.3, 282.6, 4.6, 13.3, 9.5, 166.9, 79.4, 1.0155, 1.1101, 1.1273, 1.1393, 12,0, 12,0,YES,3D,8/29/2023 10:57:02 PM,,
CUBE12656071, 7.00,, 200, 976,, 90, 0.308224, 0.344047, 0.347729,-0.004266,-0.000650,-0.000592,-4.272E-06, 4.382E-03, 1.194E-04, 1.043522, 1.033343, 0.923136, 271.3, 80.0, 96.9, 9.9, 6.7, 1.0, 170.0, 0.2, 80.0, 6.8, 261.9, 83.2, 1.0099, 1.1194, 1.1304, 1.1460, 12,0, 12,0,YES,3D,8/29/2023 10:59:06 PM,,
CUBE12656091, 7.00,, 200, 976,, 90, 0.321373, 0.338980, 0.339647, 0.002001, 0.001435,-0.001176,-4.272E-06, 2.048E-03, 1.066E-04, 1.022380, 1.014462, 0.963158, 88.3, 50.7, 260.0, 39.0, 353.3, 4.1, 219.3, 1.1, 309.4, 7.8, 121.6, 82.1, 1.0078, 1.0533, 1.0615, 1.0670, 12,0, 12,0,YES,3D,8/29/2023 11:05:18 PM,,
CUBE12656111, 7.00,, 200, 976,, 90, 0.300643, 0.349924, 0.349433,-0.004606,-0.001124,-0.005678,-4.272E-06, 1.771E-03, 2.048E-04, 1.052486, 1.048859, 0.898655, 270.1, 38.6, 103.4, 50.6, 5.4, 6.6, 128.6, 0.1, 38.6, 8.5, 219.0, 81.5, 1.0035, 1.1671, 1.1712, 1.1978, 12,0, 12,0,YES,3D,8/29/2023 11:06:46 PM,,
CUBE12656271, 7.00,, 200, 976,, 90, 0.314517, 0.350642, 0.334841, 0.007219,-0.004906,-0.031619,-4.272E-06, 4.721E-03, 2.186E-04, 1.089850, 1.036196, 0.873954, 227.1, 41.5, 108.9, 28.1, 356.4, 35.7, 320.4, 30.7, 60.6, 16.7, 175.1, 54.2, 1.0518, 1.1856, 1.2470, 1.2603, 12,0, 12,0,YES,3D,8/29/2023 11:08:19 PM,,
CUBE12656291, 7.00,, 200, 976,, 90, 0.285306, 0.355474, 0.359220, 0.001499,-0.001749,-0.017318,-4.272E-06, 5.608E-03, 3.103E-04, 1.090760, 1.064939, 0.844302, 228.7, 71.1, 92.3, 13.9, 359.1, 12.5, 345.6, 12.4, 76.1, 2.2, 176.1, 77.4, 1.0242, 1.2613, 1.2919, 1.3270, 12,0, 12,0,YES,3D,8/29/2023 11:28:41 PM,,
CUBE12656311, 7.00,, 200, 976,, 90, 0.350374, 0.340779, 0.308848, 0.011771, 0.005746,-0.027262,-4.272E-06, 5.135E-03, 1.813E-04, 1.099555, 1.021312, 0.879134, 199.8, 22.3, 101.5, 19.3, 334.6, 59.7, 320.5, 60.5, 70.3, 10.9, 165.9, 27.1, 1.0766, 1.1617, 1.2507, 1.2561, 12,0, 12,0,YES,3D,8/29/2023 11:32:38 PM,,
CUBE12656331, 7.00,, 200, 976,, 90, 0.303164, 0.349429, 0.347408, 0.000107, 0.000536,-0.003608,-4.272E-06, 2.336E-03, 1.769E-04, 1.048729, 1.042658, 0.908612, 91.1, 15.6, 253.7, 73.7, 359.8, 4.6, 74.4, 1.1, 344.3, 4.5, 177.7, 85.4, 1.0058, 1.1475, 1.1542, 1.1763, 12,0, 12,0,YES,3D,8/29/2023 11:34:26 PM,,
CUBE12656351, 7.00,, 200, 976,, 90, 0.304493, 0.350596, 0.344912, 0.003068,-0.000362,-0.000202,-4.272E-06, 5.054E-03, 1.750E-04, 1.052468, 1.034666, 0.912866, 266.2, 3.6, 90.2, 86.4, 356.2, 0.3, 273.6, 3.8, 3.6, 0.0, 93.8, 86.2, 1.0172, 1.1334, 1.1529, 1.1681, 12,0, 12,0,YES,3D,8/29/2023 11:35:59 PM,,
CUBE12647381, 7.00,, 200, 976,, 90, 0.319496, 0.341974, 0.338530,-0.000985, 0.001276,-0.006625,-4.272E-06, 1.729E-03, 1.514E-04, 1.028878, 1.018908, 0.952215, 102.0, 30.7, 246.2, 53.8, 1.4, 17.3, 58.7, 10.3, 326.2, 13.8, 184.4, 72.6, 1.0098, 1.0700, 1.0805, 1.0880, 12,0, 12,0,YES,3D,8/29/2023 11:39:32 PM,,
CUBE12656371, 7.00,, 200, 976,, 90, 0.303496, 0.351607, 0.344896,-0.008122,-0.000887,-0.009900,-4.272E-06, 5.108E-03, 1.842E-04, 1.059082, 1.040995, 0.899923, 100.6, 6.7, 218.4, 75.8, 9.2, 12.4, 83.2, 10.6, 351.1, 11.1, 215.8, 74.6, 1.0174, 1.1568, 1.1769, 1.1959, 12,0, 12,0,YES,3D,8/29/2023 11:41:51 PM,,
CUBE12656391, 7.00,, 200, 976,, 90, 0.303786, 0.351391, 0.344823,-0.004385,-0.000574,-0.007281,-4.272E-06, 3.354E-03, 1.808E-04, 1.055379, 1.038214, 0.906407, 95.4, 0.9, 190.5, 80.2, 5.2, 9.7, 89.1, 5.4, 358.2, 9.6, 207.9, 79.0, 1.0165, 1.1454, 1.1644, 1.1818, 12,0, 12,0,YES,3D,8/29/2023 11:43:31 PM,,
CUBE12656501, 7.00,, 200, 976,, 90, 0.310145, 0.344477, 0.345377, 0.000578, 0.000731, 0.000308,-4.272E-06, 3.774E-03, 1.403E-04, 1.037383, 1.032218, 0.930399, 88.2, 60.6, 269.3, 29.4, 179.0, 0.5, 209.4, 0.9, 299.4, 0.6, 63.3, 88.9, 1.0050, 1.1094, 1.1150, 1.1308, 12,0, 12,0,YES,3D,8/29/2023 11:45:02 PM,,
CUBE12656521, 7.00,, 200, 976,, 90, 0.309219, 0.345748, 0.345034, 0.002580,-0.001663,-0.000759,-4.272E-06, 3.427E-03, 1.499E-04, 1.041767, 1.031156, 0.927077, 265.2, 37.8, 87.3, 52.2, 356.0, 1.0, 307.9, 3.8, 217.7, 1.6, 104.4, 85.9, 1.0103, 1.1123, 1.1237, 1.1379, 12,0, 12,0,YES,3D,8/29/2023 11:46:41 PM,,
CUBE12656541, 7.00,, 200, 976,, 90, 0.310760, 0.347778, 0.341462,-0.001129,-0.002233,-0.005955,-4.272E-06, 4.487E-03, 1.399E-04, 1.045512, 1.025735, 0.928753, 268.7, 18.6, 120.8, 68.3, 2.3, 10.7, 288.6, 1.3, 18.9, 10.9, 192.1, 79.0, 1.0193, 1.1044, 1.1257, 1.1356, 12,0, 12,0,YES,3D,8/29/2023 11:48:15 PM,,
CUBE12656561, 7.00,, 200, 976,, 90, 0.319351, 0.342335, 0.338314,-0.000645,-0.000490,-0.001931,-4.272E-06, 4.131E-03, 9.436E-05, 1.027205, 1.015388, 0.957407, 271.1, 6.3, 133.9, 81.4, 1.7, 5.8, 96.3, 1.1, 6.2, 5.9, 196.5, 84.0, 1.0116, 1.0606, 1.0729, 1.0784, 12,0, 12,0,YES,3D,8/29/2023 11:49:53 PM,,
CUBE12656581, 7.00,, 200, 976,, 90, 0.314348, 0.343116, 0.342536,-0.000855,-0.000104,-0.001889,-4.272E-06, 3.382E-03, 1.138E-04, 1.029439, 1.027972, 0.942589, 271.3, 5.7, 125.6, 83.2, 1.7, 3.8, 95.7, 1.3, 5.6, 4.0, 204.0, 85.8, 1.0014, 1.0906, 1.0921, 1.1062, 12,0, 12,0,YES,3D,8/29/2023 11:51:28 PM,,
CUBE12656601, 7.00,, 200, 976,, 90, 0.318427, 0.340534, 0.341039,-0.003727, 0.001375,-0.002686,-4.272E-06, 3.863E-03, 1.010E-04, 1.029005, 1.018305, 0.952689, 105.0, 45.9, 273.2, 43.5, 8.9, 5.9, 43.1, 10.4, 133.6, 2.3, 236.0, 79.3, 1.0105, 1.0689, 1.0801, 1.0872, 12,0, 12,0,YES,3D,8/29/2023 11:52:58 PM,,
CUBE12656691, 7.00,, 200, 976,, 90, 0.316663, 0.344190, 0.339147, 0.001887,-0.000014,-0.003196,-4.272E-06, 3.488E-03, 1.047E-04, 1.032988, 1.018731, 0.948280, 265.8, 2.8, 156.7, 81.7, 356.2, 7.9, 272.8, 4.2, 3.3, 7.7, 154.2, 81.2, 1.0140, 1.0743, 1.0893, 1.0962, 12,0, 12,0,YES,3D,8/29/2023 11:54:35 PM,,
CUBE12656711, 7.00,, 200, 976,, 90, 0.302374, 0.351452, 0.346174,-0.000023, 0.001327,-0.000915,-4.272E-06, 2.766E-03, 1.779E-04, 1.055304, 1.037631, 0.907065, 90.3, 13.4, 265.0, 76.6, 360.0, 1.2, 76.6, 0.3, 346.6, 1.2, 179.7, 88.8, 1.0170, 1.1439, 1.1634, 1.1805, 12,0, 12,0,YES,3D,8/29/2023 11:56:05 PM,,
CUBE12656731, 7.00,, 200, 976,, 90, 0.310427, 0.347702, 0.341872, 0.000803,-0.000711,-0.005973,-4.272E-06, 3.955E-03, 1.388E-04, 1.043577, 1.028467, 0.927957, 267.2, 9.5, 135.8, 75.9, 359.0, 10.4, 279.5, 2.7, 9.9, 10.1, 174.5, 79.6, 1.0147, 1.1083, 1.1246, 1.1366, 12,0, 12,0,YES,3D,8/29/2023 11:57:37 PM,,
CUBE12656751, 7.00,, 200, 976,, 90, 0.302520, 0.350021, 0.347460,-0.001152,-0.001411,-0.007756,-4.272E-06, 2.842E-03, 1.966E-04, 1.052324, 1.044135, 0.903542, 265.9, 30.6, 107.0, 57.6, 1.6, 9.6, 300.7, 3.5, 31.2, 9.0, 189.6, 80.3, 1.0078, 1.1556, 1.1647, 1.1873, 12,0, 12,0,YES,3D,8/29/2023 11:59:10 PM,,
CUBE12656771, 7.00,, 200, 976,, 90, 0.295278, 0.356617, 0.348105, 0.000521,-0.000073,-0.008354,-4.272E-06, 2.548E-03, 2.137E-04, 1.069873, 1.048172, 0.881954, 269.4, 1.1, 172.2, 81.2, 359.5, 8.8, 271.1, 0.6, 1.2, 8.8, 177.0, 81.2, 1.0207, 1.1885, 1.2131, 1.2364, 12,0, 12,0,YES,3D,8/30/2023 12:00:37 AM,,
CUBE12656791, 7.00,, 200, 976,, 90, 0.313606, 0.344756, 0.341638,-0.002871, 0.002123, 0.004040,-4.272E-06, 2.472E-03, 1.407E-04, 1.037552, 1.024268, 0.938180, 91.7, 25.4, 292.4, 63.0, 185.7, 8.3, 64.6, 1.5, 154.8, 9.9, 325.9, 79.9, 1.0130, 1.0918, 1.1059, 1.1158, 12,0, 12,0,YES,3D,8/30/2023 12:02:06 AM,,
CUBE12656901, 7.00,, 200, 976,, 90, 0.305978, 0.347253, 0.346769,-0.001387,-0.001081,-0.002895,-4.272E-06, 4.398E-03, 1.664E-04, 1.044399, 1.038434, 0.917167, 268.6, 40.2, 96.8, 49.5, 2.0, 4.1, 310.2, 1.1, 40.3, 4.4, 206.3, 85.4, 1.0057, 1.1322, 1.1387, 1.1581, 12,0, 12,0,YES,3D,8/30/2023 12:03:39 AM,,
CUBE12656921, 7.00,, 200, 976,, 90, 0.313080, 0.345212, 0.341708, 0.000474, 0.000133,-0.004706,-4.272E-06, 2.081E-03, 1.305E-04, 1.035662, 1.027382, 0.936957, 89.3, 1.3, 187.3, 80.8, 359.1, 9.1, 268.7, 0.7, 358.8, 9.1, 174.6, 80.9, 1.0081, 1.0965, 1.1053, 1.1177, 12,0, 12,0,YES,3D,8/30/2023 12:05:09 AM,,
CUBE12656941, 7.00,, 200, 976,, 90, 0.306604, 0.347609, 0.345788, 0.000712, 0.000370,-0.007437,-4.272E-06, 2.547E-03, 1.722E-04, 1.043160, 1.041163, 0.915678, 93.3, 22.3, 245.6, 65.2, 358.9, 10.4, 67.7, 3.0, 337.2, 10.0, 174.3, 79.5, 1.0019, 1.1370, 1.1392, 1.1612, 12,0, 12,0,YES,3D,8/30/2023 12:06:41 AM,,
CUBE12656961, 7.00,, 200, 976,, 90, 0.301004, 0.351093, 0.347902,-0.002691, 0.001386,-0.000529,-4.272E-06, 1.907E-03, 2.048E-04, 1.055266, 1.042166, 0.902568, 93.3, 20.1, 271.5, 69.8, 3.1, 0.6, 69.8, 3.1, 159.9, 0.5, 259.7, 86.9, 1.0126, 1.1547, 1.1692, 1.1897, 12,0, 12,0,YES,3D,8/30/2023 12:08:09 AM,,
CUBE12656981, 7.00,, 200, 976,, 90, 0.310255, 0.345925, 0.343820, 0.000037, 0.000720,-0.000628,-4.272E-06, 2.031E-03, 1.488E-04, 1.038444, 1.030825, 0.930730, 90.3, 17.3, 266.5, 72.7, 359.9, 1.1, 72.7, 0.2, 342.7, 1.0, 175.7, 88.9, 1.0074, 1.1075, 1.1157, 1.1302, 12,0, 12,0,YES,3D,8/30/2023 12:09:36 AM,,
CUBE12657001, 7.00,, 200, 976,, 90, 0.317176, 0.340860, 0.341964,-0.000261, 0.002554,-0.003285,-4.272E-06, 3.658E-03, 1.015E-04, 1.032913, 1.016842, 0.950245, 99.7, 52.7, 264.3, 36.3, 359.8, 7.4, 36.9, 5.9, 306.4, 4.6, 178.7, 82.6, 1.0158, 1.0701, 1.0870, 1.0927, 12,0, 12,0,YES,3D,8/30/2023 12:11:41 AM,,
CUBE12657021, 7.00,, 200, 976,, 90, 0.311812, 0.348247, 0.339941, 0.003335, 0.003747,-0.003489,-4.272E-06, 4.964E-03, 1.285E-04, 1.049350, 1.017647, 0.933003, 86.9, 19.8, 244.2, 68.6, 354.1, 7.6, 250.1, 2.9, 340.6, 9.1, 142.4, 80.4, 1.0312, 1.0907, 1.1247, 1.1297, 12,0, 12,0,YES,3D,8/30/2023 12:13:13 AM,,
CUBE12657061, 7.00,, 200, 976,, 90, 0.316779, 0.341080, 0.342141,-0.001739,-0.000892,-0.000775,-4.272E-06, 2.378E-03, 1.194E-04, 1.027951, 1.022167, 0.949882, 270.9, 60.0, 95.2, 30.0, 4.1, 1.9, 150.0, 0.4, 59.9, 4.5, 245.5, 85.5, 1.0057, 1.0761, 1.0822, 1.0921, 12,0, 12,0,YES,3D,8/30/2023 12:14:43 AM,,
CUBE12657251, 7.00,, 200, 976,, 90, 0.311801, 0.345529, 0.342671, 0.000593,-0.000334, 0.005299,-4.272E-06, 4.530E-03, 1.449E-04, 1.036702, 1.030585, 0.932713, 270.0, 6.6, 34.6, 78.4, 178.9, 9.5, 96.6, 0.0, 186.7, 9.5, 6.4, 80.5, 1.0059, 1.1049, 1.1115, 1.1261, 12,0, 12,0,YES,3D,8/30/2023 12:16:09 AM,,
CUBE12657081, 7.00,, 200, 976,, 90, 0.298113, 0.353561, 0.348326,-0.002239,-0.001115, 0.002044,-4.272E-06, 2.436E-03, 2.242E-04, 1.061733, 1.044436, 0.893830, 272.8, 12.2, 81.9, 77.5, 182.3, 2.3, 102.3, 2.7, 192.3, 1.7, 315.2, 86.8, 1.0166, 1.1685, 1.1878, 1.2093, 12,0, 12,0,YES,3D,8/30/2023 12:17:38 AM,,
CUBE12657101, 7.00,, 200, 976,, 90, 0.313796, 0.343620, 0.342584, 0.002064,-0.001088,-0.003220,-4.272E-06, 3.559E-03, 1.334E-04, 1.034124, 1.025926, 0.939950, 261.9, 35.8, 94.7, 53.5, 356.3, 6.1, 306.1, 6.6, 36.4, 2.8, 149.2, 82.9, 1.0080, 1.0915, 1.1002, 1.1118, 12,0, 12,0,YES,3D,8/30/2023 12:19:05 AM,,
CUBE12657141, 7.00,, 200, 976,, 90, 0.313189, 0.345365, 0.341446,-0.001097, 0.001149,-0.003068,-4.272E-06, 2.113E-03, 1.293E-04, 1.037366, 1.024142, 0.938492, 93.6, 17.1, 253.0, 71.8, 1.7, 6.0, 72.8, 3.4, 342.5, 5.3, 195.8, 83.7, 1.0129, 1.0913, 1.1054, 1.1152, 12,0, 12,0,YES,3D,8/30/2023 12:21:01 AM,,
CUBE12657161, 7.00,, 200, 976,, 90, 0.309235, 0.346729, 0.344036, 0.001088, 0.000955,-0.000716,-4.272E-06, 4.555E-03, 1.419E-04, 1.041153, 1.031284, 0.927564, 88.7, 17.3, 264.4, 72.7, 358.3, 1.2, 252.7, 1.3, 342.7, 1.7, 125.9, 87.9, 1.0096, 1.1118, 1.1225, 1.1368, 12,0, 12,0,YES,3D,8/30/2023 12:24:46 AM,,
CUBE12657181, 7.00,, 200, 976,, 90, 0.310910, 0.347909, 0.341182, 0.004049, 0.000232,-0.004888,-4.272E-06, 3.269E-03, 1.420E-04, 1.045080, 1.025780, 0.929140, 263.5, 2.6, 157.3, 80.8, 353.9, 8.8, 272.6, 6.5, 3.6, 8.5, 145.6, 79.3, 1.0188, 1.1040, 1.1248, 1.1347, 12,0, 12,0,YES,3D,8/30/2023 12:26:22 AM,,
CUBE12657201, 7.00,, 200, 976,, 90, 0.314149, 0.344546, 0.341305, 0.001916,-0.000407,-0.005739,-4.272E-06, 3.558E-03, 1.263E-04, 1.034693, 1.026655, 0.938652, 263.2, 16.8, 119.3, 69.6, 356.7, 11.4, 286.9, 6.5, 18.0, 9.8, 163.9, 78.2, 1.0078, 1.0938, 1.1023, 1.1143, 12,0, 12,0,YES,3D,8/30/2023 12:27:51 AM,,
CUBE12657411, 7.00,, 200, 976,, 90, 0.321257, 0.341233, 0.337510, 0.002874, 0.001324, 0.004387,-4.272E-06, 3.972E-03, 1.003E-04, 1.027551, 1.012863, 0.959586, 77.0, 24.5, 289.4, 61.7, 173.2, 13.4, 245.0, 11.9, 153.0, 9.1, 26.5, 75.0, 1.0145, 1.0555, 1.0708, 1.0748, 12,0, 12,0,YES,3D,8/30/2023 12:29:21 AM,,
CUBE12657431, 7.00,, 200, 976,, 90, 0.316969, 0.341945, 0.341086, 0.001422, 0.001440,-0.000942,-4.272E-06, 2.519E-03, 1.216E-04, 1.029094, 1.020371, 0.950535, 88.4, 36.0, 263.3, 53.9, 356.6, 2.4, 234.0, 1.3, 324.1, 3.9, 125.6, 85.8, 1.0086, 1.0735, 1.0826, 1.0911, 12,0, 12,0,YES,3D,8/30/2023 12:30:50 AM,,
CUBE12657451, 7.00,, 200, 976,, 90, 0.311122, 0.344870, 0.344008, 0.003101, 0.000340, 0.000405,-4.272E-06, 3.073E-03, 1.436E-04, 1.035795, 1.031700, 0.932505, 84.6, 16.7, 266.9, 73.3, 174.8, 0.6, 253.2, 5.2, 343.3, 0.9, 82.9, 84.8, 1.0040, 1.1064, 1.1108, 1.1265, 12,0, 12,0,YES,3D,8/30/2023 12:32:18 AM,,
